Hatch_tag,Snail_ID,Alive,Is_Replacement,Treat,Pop,Egg_tag,OriginalTank,Condo,Old_Condo,Was_reloaded,Death_date,Sex,Date,Water_weight,Air_weight,Tissue_weight,Month,Transplanted,Weight_replacement,Replacement_date
754,NHNC754_308_92,Y,Y,NH,NC,308,6A,248,248,N,,male,2023-06-08,0.0758,0.2103,0.1345,Jun-23,No,No,
754,NHNC754_308_92,Y,Y,NH,NC,308,6A,248,248,N,,male,2023-07-07,0.1291,0.3401,0.211,Jul-23,No,No,
754,NHNC754_308_92,Y,Y,NH,NC,308,6A,248,248,N,,male,2023-08-17,0.2002,0.4649,0.2647,Aug-23,No,No,
754,NHNC754_308_92,Y,Y,NH,NC,308,6A,248,248,N,,male,2023-09-18,0.22,0.5197,0.2997,Sep-23,No,No,
754,NHNC754_308_92,Y,Y,NH,NC,308,6A,248,248,N,,male,2023-10-10,0.2245,0.5342,0.3097,Oct-23,No,No,
754,NHNC754_308_92,Y,Y,NH,NC,308,6A,248,248,N,,male,2023-11-09,0.2239,0.527,0.3031,Nov-23,No,No,
754,NHNC754_308_92,Y,Y,NH,NC,308,6A,248,248,N,,male,2023-12-06,0.222,0.5221,0.3001,Dec-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2022-10-24,0.1769,0.4782,0.3013,Oct-22,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-01-12,0.3639,0.89,0.5261,Jan-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-02-14,0.3748,0.9055,0.5307,Feb-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-03-16,0.3849,0.9384,0.5535,Mar-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-04-12,0.3999,0.9593,0.5594,Apr-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-05-12,0.4059,0.9436,0.5377,May-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-06-08,0.4258,0.9668,0.541,Jun-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-07-06,0.4305,0.9584,0.5279,Jul-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-08-17,0.4313,0.9163,0.485,Aug-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-09-18,0.5104,1.1332,0.6228,Sep-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-10-10,0.6184,1.4557,0.8373,Oct-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-11-07,0.7658,1.7374,0.9716,Nov-23,No,No,
756,NCNC756_308_37,Y,N,NC,NC,308,3A,219,219,N,,female,2023-12-04,0.8249,1.8397,1.0148,Dec-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2022-10-24,0.1414,0.3692,0.2278,Oct-22,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-01-13,0.2645,0.6219,0.3574,Jan-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-02-14,0.276,0.6432,0.3672,Feb-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-03-16,0.2865,0.6627,0.3762,Mar-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-04-12,0.3026,0.6926,0.39,Apr-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-05-12,0.3106,0.7138,0.4032,May-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-06-08,0.3163,0.7198,0.4035,Jun-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-07-07,0.3247,0.7007,0.376,Jul-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-08-17,0.3292,0.7172,0.388,Aug-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-09-18,0.3454,0.7712,0.4258,Sep-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-10-12,0.3622,0.7868,0.4246,Oct-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-11-09,0.3633,0.8087,0.4454,Nov-23,No,No,
758,NCNC758_308_39,Y,N,NC,NC,308,3C,207,207,N,,male,2023-12-06,0.3587,0.7905,0.4318,Dec-23,No,No,
